Draw Date,Winning Numbers,Cash Ball
3/7/2019,07 14 20 38 58,1
3/4/2019,06 09 45 49 55,4
2/28/2019,03 15 18 21 35,2
2/25/2019,18 24 42 55 58,3
2/21/2019,03 04 34 38 39,2
2/18/2019,01 37 39 48 54,4
2/14/2019,07 10 21 33 48,2
2/11/2019,01 02 39 50 60,4
2/7/2019,20 28 50 51 60,3
2/4/2019,03 17 33 39 40,4
1/31/2019,14 16 26 39 56,4
1/28/2019,22 24 26 42 51,3
1/24/2019,13 34 36 49 55,3
1/21/2019,04 08 27 28 32,4
1/17/2019,01 22 23 29 52,2
1/14/2019,17 18 42 50 57,1
1/10/2019,05 44 45 47 54,3
1/7/2019,20 27 34 57 59,2
1/3/2019,05 09 25 33 55,2
12/31/2018,18 28 39 46 54,2
12/27/2018,01 07 36 50 52,4
12/24/2018,03 28 31 37 40,2
12/20/2018,04 29 30 40 47,4
12/17/2018,09 19 21 44 50,1
12/13/2018,04 11 18 23 47,2
12/10/2018,11 28 41 47 53,3
12/6/2018,28 32 35 42 48,4
12/3/2018,05 30 40 58 60,4
11/29/2018,29 41 48 52 57,4
11/26/2018,18 32 35 52 58,2
11/22/2018,18 24 41 43 55,4
11/19/2018,14 16 28 46 49,4
11/15/2018,15 24 36 37 41,2
11/12/2018,04 15 44 51 52,2
11/8/2018,31 35 42 44 52,4
11/5/2018,19 39 40 47 60,4
11/1/2018,03 11 32 51 56,2
10/29/2018,07 23 25 35 38,4
10/25/2018,27 33 34 42 43,4
10/22/2018,01 11 19 24 46,1
10/18/2018,07 08 16 20 44,3
10/15/2018,21 23 31 55 57,4
10/11/2018,21 27 46 51 53,4
10/8/2018,11 26 30 41 45,1
10/4/2018,06 08 26 34 42,3
10/1/2018,02 21 31 36 52,1
9/27/2018,21 25 34 38 42,2
9/24/2018,07 19 22 37 49,1
9/20/2018,26 32 47 49 51,2
9/17/2018,12 13 26 43 54,3
9/13/2018,21 26 42 51 59,1
9/10/2018,08 13 19 41 42,4
9/6/2018,06 11 13 32 38,3
9/3/2018,19 22 24 31 37,1
8/30/2018,05 45 50 52 53,1
8/27/2018,18 22 30 35 53,1
8/23/2018,05 23 26 31 51,3
8/20/2018,06 23 27 45 54,1
8/16/2018,09 25 28 29 48,1
8/13/2018,07 09 17 39 58,4
8/9/2018,01 24 26 48 60,1
8/6/2018,13 50 53 58 60,3
8/2/2018,01 10 14 29 30,1
7/30/2018,21 45 48 51 58,1
7/26/2018,02 20 33 38 45,4
7/23/2018,04 13 25 27 58,4
7/19/2018,09 12 20 38 52,1
7/16/2018,17 18 45 46 55,1
7/12/2018,01 20 28 48 56,4
7/9/2018,09 12 16 20 60,1
7/5/2018,16 21 28 31 44,4
7/2/2018,04 13 24 53 59,1
6/25/2018,12 33 37 55 58,4
6/21/2018,03 13 16 17 24,3
6/18/2018,04 27 28 40 59,2
6/14/2018,12 14 24 27 55,4
6/11/2018,14 32 33 43 55,4
6/7/2018,17 22 38 42 45,4
6/4/2018,04 13 30 38 53,3
5/31/2018,01 28 42 47 55,4
5/28/2018,13 29 31 34 47,1
5/24/2018,05 13 35 49 56,2
5/21/2018,08 18 22 37 44,1
5/17/2018,08 40 41 43 51,2
5/14/2018,01 04 06 13 32,2
5/10/2018,11 36 41 43 48,4
5/7/2018,04 15 19 22 51,2
5/3/2018,02 07 11 30 59,3
4/30/2018,02 11 14 45 49,3
4/26/2018,07 32 33 36 59,3
4/23/2018,16 21 22 47 52,3
4/19/2018,04 15 28 35 42,2
4/16/2018,08 11 15 26 50,3
4/12/2018,02 06 14 22 40,1
4/9/2018,10 19 29 45 48,4
4/5/2018,03 10 21 24 59,1
4/2/2018,07 12 21 24 40,2
3/29/2018,34 35 36 46 58,1
3/26/2018,02 09 23 47 54,3
3/22/2018,02 08 15 40 41,4
3/19/2018,03 26 30 51 53,4
3/15/2018,11 12 31 49 59,1
3/12/2018,05 29 35 36 49,4
3/8/2018,06 34 36 44 55,4
3/5/2018,01 47 52 54 58,2
3/1/2018,05 06 07 12 36,2
2/26/2018,29 31 40 45 59,3
2/22/2018,26 28 38 47 51,1
2/19/2018,10 16 23 31 53,2
2/15/2018,01 43 44 53 54,1
2/12/2018,01 05 17 21 33,4
2/8/2018,09 37 47 51 55,4
2/5/2018,30 36 39 55 60,1
2/1/2018,10 20 21 25 52,1
1/29/2018,06 11 14 16 52,1
1/25/2018,01 06 24 41 44,2
1/22/2018,01 05 10 28 57,3
1/18/2018,26 36 42 58 60,1
1/15/2018,12 25 31 33 58,4
1/11/2018,18 22 23 41 53,1
1/8/2018,03 11 44 47 58,3
1/4/2018,12 22 42 43 53,3
1/1/2018,12 18 20 31 38,4
12/28/2017,09 14 24 41 46,2
12/25/2017,02 18 34 42 57,3
12/21/2017,01 09 25 37 60,1
12/18/2017,08 09 12 21 45,1
12/14/2017,07 24 32 44 52,3
12/11/2017,02 16 30 40 53,3
12/7/2017,02 05 39 54 56,3
12/4/2017,16 17 46 51 52,1
11/30/2017,02 05 18 23 59,1
11/27/2017,25 27 42 50 57,1
11/23/2017,04 33 56 58 59,4
11/20/2017,03 04 22 38 59,3
11/16/2017,15 16 19 42 52,3
11/13/2017,09 17 21 29 58,3
11/9/2017,03 12 30 39 60,1
11/6/2017,04 10 22 24 42,2
11/2/2017,14 43 55 57 60,4
10/30/2017,06 22 23 36 42,2
10/26/2017,03 12 17 27 55,2
10/23/2017,16 31 34 41 57,4
10/19/2017,15 16 39 41 46,2
10/16/2017,03 11 32 49 55,4
10/12/2017,12 33 41 45 60,2
10/9/2017,18 20 38 42 44,4
10/5/2017,12 14 31 38 41,2
10/2/2017,10 35 38 48 57,4
9/28/2017,16 31 34 50 60,3
9/25/2017,07 26 53 55 56,3
9/21/2017,04 16 18 32 47,2
9/18/2017,04 21 26 35 42,2
9/14/2017,05 12 13 41 44,4
9/11/2017,26 34 42 48 57,1
9/7/2017,02 05 07 55 57,3
9/4/2017,02 11 20 36 46,1
8/31/2017,30 34 36 56 59,1
8/28/2017,04 09 20 42 46,2
8/24/2017,02 04 32 57 60,3
8/21/2017,07 08 12 35 39,4
8/17/2017,11 15 21 23 58,3
8/14/2017,08 20 31 36 39,2
8/10/2017,04 05 28 33 42,4
8/7/2017,06 20 25 32 50,2
8/3/2017,09 12 19 29 34,2
7/31/2017,07 09 47 54 60,3
7/27/2017,32 37 38 42 43,2
7/24/2017,07 20 21 41 59,1
7/20/2017,26 37 40 42 50,1
7/17/2017,08 17 27 28 39,2
7/13/2017,06 17 32 45 59,3
7/10/2017,13 19 34 38 53,1
7/6/2017,04 09 39 44 52,2
7/3/2017,04 28 40 41 48,3
6/29/2017,07 08 13 18 48,2
6/26/2017,08 33 39 40 49,2
6/22/2017,31 40 45 54 57,3
6/19/2017,02 10 15 33 58,4
6/15/2017,01 09 17 26 55,1
6/12/2017,10 11 44 53 57,3
6/8/2017,24 27 43 50 60,3
6/5/2017,03 29 32 48 56,1
6/1/2017,05 09 46 55 58,4
5/29/2017,18 22 23 25 49,4
5/25/2017,06 07 13 16 30,1
5/22/2017,04 06 25 31 47,1
5/18/2017,04 29 30 55 58,3
5/15/2017,02 27 28 34 39,3
5/11/2017,06 20 30 34 36,1
5/8/2017,22 34 42 46 57,3
5/4/2017,01 02 17 24 38,4
5/1/2017,07 19 23 24 40,2
4/27/2017,02 20 27 29 53,4
4/24/2017,19 33 35 36 48,2
4/20/2017,22 23 37 56 60,4
4/17/2017,05 09 12 33 46,4
4/13/2017,17 19 49 50 56,4
4/10/2017,20 22 37 55 56,3
4/6/2017,04 06 17 48 53,4
4/3/2017,12 15 28 46 57,2
3/30/2017,24 38 40 44 49,2
3/27/2017,32 42 58 59 60,4
3/23/2017,02 28 30 39 53,4
3/20/2017,13 22 41 46 56,2
3/16/2017,13 14 36 48 57,2
3/13/2017,13 16 17 24 50,2
3/9/2017,01 08 23 56 58,3
3/6/2017,01 05 14 22 50,2
3/2/2017,03 07 11 30 42,3
2/27/2017,06 19 28 57 60,1
2/23/2017,03 24 38 43 52,3
2/20/2017,13 16 23 37 48,3
2/16/2017,08 12 19 35 42,4
2/13/2017,17 18 24 25 41,1
2/9/2017,02 28 37 38 48,4
2/6/2017,06 24 48 54 59,2
2/2/2017,13 20 24 37 58,2
1/30/2017,11 20 31 34 51,3
1/26/2017,01 14 25 40 59,2
1/23/2017,16 24 32 44 48,1
1/19/2017,14 32 37 43 45,2
1/16/2017,03 15 16 19 26,1
1/12/2017,06 32 37 50 56,1
1/9/2017,21 28 31 44 51,1
1/5/2017,05 18 42 44 46,4
1/2/2017,26 31 37 38 41,2
12/29/2016,11 16 19 29 34,1
12/26/2016,04 12 29 31 36,1
12/22/2016,14 19 32 38 43,3
12/19/2016,01 08 16 22 47,3
12/15/2016,05 07 21 44 57,2
12/12/2016,14 19 48 53 54,4
12/8/2016,08 28 29 49 57,3
12/5/2016,05 06 19 22 45,4
12/1/2016,17 23 30 49 55,1
11/28/2016,22 32 42 45 49,4
11/24/2016,04 24 25 32 46,1
11/21/2016,08 11 37 41 54,4
11/17/2016,06 30 32 35 48,1
11/14/2016,03 10 20 30 43,1
11/10/2016,06 07 17 20 44,2
11/7/2016,09 11 20 37 60,2
11/3/2016,05 10 29 37 59,4
10/31/2016,17 25 38 41 58,3
10/27/2016,15 16 19 37 40,4
10/24/2016,01 02 20 40 55,4
10/20/2016,06 38 40 48 57,2
10/17/2016,04 16 35 37 55,4
10/13/2016,03 19 21 26 43,3
10/10/2016,11 35 38 45 58,1
10/6/2016,05 07 09 12 43,2
10/3/2016,05 48 49 52 58,2
9/29/2016,13 25 39 51 55,3
9/26/2016,36 44 50 54 60,4
9/22/2016,01 03 24 42 59,1
9/19/2016,19 40 49 54 56,4
9/15/2016,11 20 54 59 60,2
9/12/2016,01 32 39 55 58,2
9/8/2016,03 07 22 37 60,2
9/5/2016,16 19 40 41 43,3
9/1/2016,17 45 46 51 53,2
8/29/2016,05 21 25 31 55,4
8/25/2016,10 17 24 47 59,2
8/22/2016,08 12 22 56 58,1
8/18/2016,07 24 25 56 58,3
8/15/2016,13 40 48 50 57,4
8/11/2016,03 34 44 53 55,4
8/8/2016,04 07 08 12 23,1
8/4/2016,08 22 41 54 56,1
8/1/2016,32 34 36 39 46,1
7/28/2016,13 19 32 36 41,2
7/25/2016,11 12 23 26 43,2
7/21/2016,01 04 18 29 32,1
7/18/2016,13 45 51 58 60,1
7/14/2016,03 08 11 24 25,2
7/11/2016,16 20 25 27 43,3
7/7/2016,04 08 26 41 55,3
7/4/2016,02 15 17 18 52,1
6/30/2016,04 09 10 31 34,3
6/27/2016,02 03 09 27 37,1
6/23/2016,01 09 36 38 46,1
6/20/2016,01 12 14 32 60,3
6/16/2016,03 17 22 57 59,2
6/13/2016,35 40 51 55 60,1
6/9/2016,01 04 12 33 41,2
6/6/2016,18 25 35 41 57,2
6/2/2016,18 28 30 31 37,2
5/30/2016,05 07 27 28 36,4
5/26/2016,04 13 26 34 43,3
5/23/2016,04 19 26 33 58,2
5/19/2016,10 18 37 40 57,4
5/16/2016,04 20 25 32 45,3
5/12/2016,04 13 15 16 32,4
5/9/2016,20 23 38 48 56,3
5/5/2016,17 18 30 43 49,4
5/2/2016,10 14 30 55 56,1
4/28/2016,04 14 22 47 58,3
4/25/2016,02 18 27 52 57,4
4/21/2016,06 12 20 40 53,4
4/18/2016,06 25 29 33 44,2
4/14/2016,24 25 48 55 56,2
4/11/2016,15 30 34 38 55,2
4/7/2016,02 11 32 50 54,2
4/4/2016,05 26 32 36 58,4
3/31/2016,09 17 28 38 45,1
3/28/2016,20 33 49 53 56,4
3/24/2016,17 24 30 45 48,3
3/21/2016,13 30 41 50 55,1
3/17/2016,11 16 34 44 56,1
3/14/2016,17 28 37 38 41,1
3/10/2016,06 12 21 40 57,1
3/7/2016,09 21 24 37 38,2
3/3/2016,07 13 35 40 45,4
2/29/2016,03 17 26 47 58,1
2/25/2016,02 16 19 33 39,3
2/22/2016,08 09 10 11 27,4
2/18/2016,21 24 37 38 49,4
2/15/2016,02 09 30 37 42,2
2/11/2016,06 31 35 40 55,2
2/8/2016,13 23 48 57 59,2
2/4/2016,08 12 23 40 54,1
2/1/2016,02 09 22 43 44,1
1/28/2016,04 05 15 25 59,2
1/25/2016,19 24 38 55 56,4
1/21/2016,11 13 36 46 48,4
1/18/2016,14 17 39 43 51,3
1/14/2016,23 27 29 36 60,4
1/11/2016,04 20 30 34 36,2
1/7/2016,14 31 37 54 56,1
1/4/2016,08 19 25 51 52,3
12/31/2015,01 05 24 47 55,1
12/28/2015,07 11 16 23 24,2
12/24/2015,05 19 36 41 55,2
12/21/2015,09 27 33 40 49,3
12/17/2015,26 49 52 54 56,1
12/14/2015,46 50 56 57 58,1
12/10/2015,10 47 48 53 58,2
12/7/2015,03 05 36 40 44,2
12/3/2015,08 10 27 37 39,1
11/30/2015,04 07 08 19 53,4
11/26/2015,13 23 43 47 59,3
11/23/2015,04 21 42 43 59,4
11/19/2015,02 07 21 38 48,4
11/16/2015,06 20 28 34 40,3
11/12/2015,06 41 44 49 56,4
11/9/2015,06 09 11 27 37,3
11/5/2015,13 20 25 31 51,3
11/2/2015,01 07 12 34 44,1
10/29/2015,10 31 32 34 51,4
10/26/2015,17 20 45 49 58,2
10/22/2015,05 18 45 52 57,2
10/19/2015,04 08 31 46 54,3
10/15/2015,07 11 39 40 45,2
10/12/2015,28 30 36 38 39,4
10/8/2015,25 27 28 42 53,2
10/5/2015,08 20 34 41 43,3
10/1/2015,25 37 39 47 55,3
9/28/2015,01 25 29 43 54,2
9/24/2015,14 17 29 39 50,3
9/21/2015,17 27 39 44 49,1
9/17/2015,14 15 17 35 56,2
9/14/2015,03 07 14 19 25,2
9/10/2015,11 16 50 55 56,4
9/7/2015,04 21 26 45 46,4
9/3/2015,20 33 46 49 51,4
8/31/2015,12 15 44 45 47,1
8/27/2015,05 29 37 55 58,2
8/24/2015,02 19 35 37 44,3
8/20/2015,06 14 25 39 56,4
8/17/2015,05 19 21 24 27,3
8/13/2015,08 12 50 51 56,4
8/10/2015,02 07 11 33 47,2
8/6/2015,04 05 24 31 42,2
8/3/2015,25 29 30 38 39,3
7/30/2015,15 16 26 27 51,2
7/27/2015,03 05 36 43 53,3
7/23/2015,08 26 28 41 52,4
7/20/2015,10 29 47 48 55,4
7/16/2015,22 29 47 53 54,3
7/13/2015,05 23 27 55 57,1
7/9/2015,19 34 36 54 55,1
7/6/2015,03 10 30 33 40,1
7/2/2015,18 19 31 43 54,3
6/29/2015,01 19 37 49 56,3
6/25/2015,03 26 27 29 58,1
6/22/2015,05 26 27 51 59,2
6/18/2015,01 02 14 29 59,3
6/15/2015,10 14 16 32 34,3
6/11/2015,17 24 43 49 57,2
6/8/2015,33 39 43 49 52,3
6/4/2015,04 09 32 41 43,2
6/1/2015,07 10 23 37 56,3
5/28/2015,08 25 28 33 47,1
5/25/2015,15 40 48 59 60,1
5/21/2015,18 22 24 29 56,4
5/18/2015,16 30 35 38 51,1
5/14/2015,06 28 34 39 43,2
5/11/2015,07 08 14 18 52,1
5/7/2015,04 11 44 47 53,2
5/4/2015,03 05 21 30 60,4
4/30/2015,09 26 29 46 58,2
4/27/2015,13 14 29 46 47,1
4/23/2015,03 12 30 40 56,2
4/20/2015,35 36 37 53 56,4
4/16/2015,01 06 11 13 23,1
4/13/2015,07 17 26 34 60,4
4/9/2015,05 07 27 43 50,3
4/6/2015,02 16 20 25 50,3
4/2/2015,15 22 29 34 37,3
3/30/2015,09 23 43 45 52,2
3/26/2015,06 35 36 47 53,2
3/23/2015,18 26 28 35 36,4
3/19/2015,02 12 28 51 54,1
3/16/2015,12 18 33 44 46,1
3/12/2015,03 06 17 47 48,1
3/9/2015,19 34 35 54 57,3
3/5/2015,10 22 46 47 48,4
3/2/2015,08 23 27 38 47,4
2/26/2015,03 16 20 38 49,3
2/23/2015,01 14 20 21 43,4
2/19/2015,18 43 51 52 60,4
2/16/2015,06 26 35 40 43,2
2/12/2015,06 11 32 56 60,2
2/9/2015,09 17 36 38 53,4
2/5/2015,14 17 38 40 45,2
2/2/2015,04 08 17 20 21,4
1/29/2015,08 24 28 57 60,2
1/26/2015,01 20 24 46 57,1
1/22/2015,08 11 35 47 60,2
1/19/2015,18 29 47 52 53,3
1/15/2015,12 15 22 25 27,3
1/12/2015,01 05 11 39 47,1
1/8/2015,16 28 38 43 45,3
1/5/2015,12 23 29 38 43,3
1/1/2015,13 19 20 21 35,2
12/29/2014,08 09 35 37 41,4
12/25/2014,05 14 22 37 60,2
12/22/2014,03 17 30 50 55,3
12/18/2014,20 22 26 27 43,2
12/15/2014,08 22 31 38 40,3
12/11/2014,12 22 27 35 49,4
12/8/2014,04 11 14 46 59,4
12/4/2014,01 15 21 41 60,4
12/1/2014,04 07 33 50 55,1
11/27/2014,09 30 43 51 55,3
11/24/2014,08 25 26 33 56,1
11/20/2014,02 40 46 59 60,2
11/17/2014,08 23 37 38 58,1
11/13/2014,07 08 16 49 56,4
11/10/2014,07 21 30 53 55,2
11/6/2014,03 07 14 20 32,3
11/3/2014,03 27 28 49 52,4
10/30/2014,19 22 29 38 53,1
10/27/2014,06 09 28 40 41,1
10/23/2014,09 22 24 36 54,1
10/20/2014,08 16 43 52 59,3
10/16/2014,12 13 20 28 45,4
10/13/2014,10 13 49 54 57,4
10/9/2014,23 26 32 50 57,4
10/6/2014,16 30 37 52 55,3
10/2/2014,23 34 35 44 52,1
9/29/2014,19 36 37 43 50,1
9/25/2014,09 11 28 30 41,4
9/22/2014,28 39 40 53 54,1
9/18/2014,05 10 11 24 28,3
9/15/2014,03 05 09 32 56,1
9/11/2014,12 44 56 58 59,2
9/8/2014,01 17 23 44 45,2
9/4/2014,03 21 28 32 56,3
9/1/2014,09 21 27 45 53,2
8/28/2014,12 24 27 38 49,2
8/25/2014,06 08 34 40 59,4
8/21/2014,11 24 40 43 47,2
8/18/2014,06 10 29 44 57,2
8/14/2014,03 11 34 46 60,2
8/11/2014,05 10 33 48 57,3
8/7/2014,03 18 38 40 49,2
8/4/2014,17 21 36 48 60,3
7/31/2014,13 25 26 32 58,1
7/28/2014,06 15 31 51 53,2
7/24/2014,05 20 35 43 48,3
7/21/2014,04 06 11 24 31,3
7/17/2014,08 09 22 46 51,1
7/14/2014,09 19 34 37 49,2
7/10/2014,11 12 31 54 59,3
7/7/2014,11 13 23 54 55,2
7/3/2014,08 10 25 28 31,2
6/30/2014,01 04 10 28 33,2
6/26/2014,15 22 51 52 58,3
6/23/2014,05 16 21 33 47,4
6/19/2014,08 13 43 56 60,2
6/16/2014,09 36 44 53 59,3
