"","city","job.title","company.name","job.location","summary.short","job.salary","links","summary.full"
"1","New+York+NY","Data Scientist","NewYork-Presbyterian Hospital","Manhattan, NY","Proficiency in data analytics and engineering, able to clean, transform, and merge data for ML purposes....",0,"/rc/clk?jk=a1a4b1c1a0519753&fccid=4d5d694743c295fc&vjs=3",NA
"2","New+York+NY","Sr. Data Scientist","MetroPlus Health Plan","New York, NY","Hire and mentor a small team of junior data scientists; Additionally, the Senior Data Scientist will be responsible for the hiring & guidance a team of junior...",0,"/rc/clk?jk=4306e6bbb735dd6d&fccid=39db89979407b486&vjs=3",NA
"3","New+York+NY","Data Scientist","AETNA","New York, NY 10016 (Gramercy area)","Demonstrates proficiency in several areas of data modeling, machine learning algorithms, statistical analysis, data engineering and data visualization....",0,"/rc/clk?jk=909323ec1e10a301&fccid=7077d7e88049c02a&vjs=3",NA
"4","New+York+NY","Data Scientist - Statistics","ACS","New York, NY 10120 (Chelsea area)","*_If you are looking for a balanced lifestyle in an intellectually stimulating field with different career options for professionals in the financial sector...",0,"/company/American-CyberSystems/jobs/Data-Scientist-58eed514077167cd?fccid=6f5b7b19048a3186&vjs=3",NA
"5","New+York+NY","Programmer/Data Scientist","New York University","New York, NY","Preprocess data, and produce meaningful data visualizations. Tools for collecting, processing, analyzing, and understanding large social media data sets....",0,"/rc/clk?jk=757615d98429c1fd&fccid=8077183a161ef0fd&vjs=3",NA
"6","New+York+NY","Audience Data Analyst","Dow Jones","New York, NY 10176 (Murray Hill area)","The audience data analysts are part of our new Data Solutions department, which is using data science and predictive modeling to help us engage better with our...",0,"/rc/clk?jk=4afbcadc9ab9fc24&fccid=d2621f51dde471d3&vjs=3",NA
"7","New+York+NY","Data Scientist","Reonomy","New York, NY","2-5+ years of experience in a Data Scientist capacity. History of excellence and responsibility in previous data scientist positions....",0,"/rc/clk?jk=1a019872d8b54ec4&fccid=ca94b6e9b2058331&vjs=3",NA
"8","New+York+NY","Lead Data Scientist","Critical Healthcare Management","New York, NY","7+ year’s experience as a data scientist. We're searching for a Lead Data Scientist with strong predictive modeling and machine learning background....",0,"/company/Critical-Healthcare-Management/jobs/Lead-Data-Scientist-8e3d6e042a82860d?fccid=61780913755d2fd7&vjs=3",NA
"9","New+York+NY","Assoc Dir, Data & Analysis","Digitas","New York, NY 10104 (Midtown area)","Associate Director – Data & Analysis. Fostering creative thinking around how we use data, and we could use data to solve unique business challenges in support...",0,"/rc/clk?jk=31deffb79bb4773f&fccid=274e15dee00b5237&vjs=3",NA
"10","New+York+NY","Senior Manager, Data Science","Pfizer","New York, NY 10017 (Midtown area)","Hands-on data engineering across multiple systems and data types. Passion for data with experience working with large distributed data sets in Hadoop and...",0,"/rc/clk?jk=9af91b4b670229a0&fccid=5e118f74384e090a&vjs=3",NA
"11","New+York+NY","Data Scientist (Data Startup)","Averity","New York, NY","We are growing quickly and need the brainpower and curiosity of great Data Scientists to help us grow. Experience using alternative data in a production...",0,"/pagead/clk?mo=r&ad=-6NYlbfkN0DaqLoIGYbn5Lqe37Jn8hZ99RqUAC2d_AL-tR18DHYTQIrTKMlae1xkkl_VgT2Shu0d8Udp2SsEZkG-daVXHoIC3xN3NREmuAvl_3Qw3KT9J0QrxzYBcBJ_FZS47Cmro6JZGIZu0iD5VtKjMVgXiKu614icIN3TqlcJ3aJLp3CehVlSdh4v_I4q8RTyL2pmPLu8-4n-2MlaeFYcedV9Mm6mqbBOx5mWpPSh6tOFec0Ohzi38TyUE7tIhABiMVfkZaOnIqU_GqQwD0rbC2Vu9_atNiw3opDNT2sqfp1YIlRyUA70ajKinxMxSrfEE5GL3cW_A0dPx2Wcd7OVJH2rcu18cUl8Cc0N4MHWLzgmaB-LOlts49d7TRXndYMrNccQ8b9EPJWSmEy_Tmlg6MPfq-BRSyM-Tve16gULtoGyO_2D5mHTI4CrzM9h6p2G8BIEy80=&vjs=3&p=1&sk=&fvj=1",NA
"12","New+York+NY","Staff Data Scientist - Technology - New York, NY","Finra","New York, NY 10005 (Financial District area)","Collaborate with Data Engineers to specify Data Framework features. A Staff Data Scientist for Market Regulation Technology will support the establishment of...",0,"/pagead/clk?mo=r&ad=-6NYlbfkN0B61hadsLyAZgaKqPi5vchgf5BvdeVdb4hff00ozpFf1d40Kgn_bhcZsmticB10QkTfrcX8IZrXMBLcLAXmQOGSpAVXLES4svHjczSVWc3F6XBDGs7BrxFbL-8w6ZxD8JkG4d2XEjsaXmsI70JUGGHhONzd3ZyN4MWTfAq9lDfOfy2VrmveQ36Gd3bMNqtea_sjZipuXGbRtXMt_XHvJQIZLiPsFdFQo1hl8ojL3WDUi6XT9EwSnxv0eF-1r50tqKx7Lycw3h23SD1T26n2qa-eSW8ITYRDMsR6u6KFklJcnJbYKAQu8mkSFADt-bKnziYCZrOUiN-DNg9cyWcYEe4hHOX9go0gNA2gmPfHMcL4ISNRXm5sgc7icsAPqmbeitZ3u0O_H2EDyaz0i108441TAbyNd_fLfuuXIDMc65kuGuDejysTefFaRHKJykOQ5tsMlNhXsUMqFamJMPNGhkS7ZjfYe6Xnh9GYNW60zDo8hA==&vjs=3&p=2&sk=&fvj=0",NA
"13","New+York+NY","Data Scientist","Aetna","New York, NY 10008 (Financial District area)","Demonstrates proficiency in several areas of data modeling, machine learning algorithms, statistical analysis, data engineering and data visualization....",0,"/pagead/clk?mo=r&ad=-6NYlbfkN0D_jCSpYQWzVXiNiWazLYeCpyx9-fCnzAZkiltHUDi0XK63Itb-gPuHN7QZjp1cgBxvX78-kVgrVKmwiTs3uFKFQBMkSVaV8yLu5KRC77ybjOiN7st8vveK7Hvg0WnK5Ghw4UAXHYfmftAZaC9rWU_gBOjPpIfwMm1Q7W4UhQqLvsijle0eqXxWdwAkwOf7OFt3Nvoud_3WABRpZl7H-RbKGCWK5483qt0OaxQ-BEhS8ibTp2kofVqmIail3jJaeoEYbyIT8wb-nMwzAmstDbhPpl60iafzJH9ahcdEwHsxg2RgXHgi_Fu5kQQUD81qSRVHu4M-cN4gcK3uftekuj7wveuLDGaCJrLRYbolepcB8vqdoyHXG6mDjp2FWIoeMLd9TvutARZYBw6-__eBXu7vvzxV4z9hWGJKgCky0QcWL_BqQ5K4tKSN0A6SrWH2Z6fb4XLo4ngPKw==&vjs=3&p=3&sk=&fvj=0",NA
"14","New+York+NY","Data Scientist I","AIG","New York, NY","Data Scientists collaborate with AIG’s Life and Retirement businesses across multiple functions, including product, distribution, marketing, operations, and...",0,"/pagead/clk?mo=r&ad=-6NYlbfkN0B0YCvGyaoWCFvZvfPwJFz0QpIluLcbbVnZngKY3MdEVjeyqm5SkI3b6vD6qUZ_5d5xCzFD-VPayEIn2rtDfEQxIfqFHCHrgJLLAU1laxkkdKBfxkvt3Xceb62woTrPhKYK6bg9htgxYwHKDU02lZViB6V3ZYbusdQM5p0gcKo97vMg8UdahEH-Lr7Je9hgUpeysVIMcL7dvX_555_RAK0t7TFHuTiD5y0bDr-Ccw28jQ_gVlymDFgJEVpi31rzPPa5Pf2dK5sUZoX31w8tQIN-9NkIwtsrB2KPfwh0UHhGoZr3SUFmRUB7xCxda4F66gEjmpFHa1OGjRilJ82vUAnqxg-7b2_cpLLEAr0YW33ANQ1fjn6r7kGq2KuXOuF15N-oiKPagpMcj93tHydSa6EFG5caa9o4rcOmzDVGNSJvUQzgnt35vbe80JQgR81iiEiVJUSefaB9a9ixsOBjdqVfkurV7IPqTDXqWr9Suz-1-Yb490U3k7N601gO2Z2XISZCwjzm6zPu_zCoPcUy2oaikkUmNhmF_UthnVMB3o0nmy6SPp_kJP22WI2VFA2gS2U=&vjs=3&p=4&sk=&fvj=0",NA
"15","New+York+NY","Data Scientist, Innovation Lab","The Hartford","New York, NY","The Data Scientist of The Hartford Small Business Innovation Lab transforms exposures into opportunities....",0,"/pagead/clk?mo=r&ad=-6NYlbfkN0AsexZ2337iVqqd2KtZ0fhbnajYAvu9lzdYj5S2uuhJEgvFfpZKUv0B7FY4Ug3S-YzJGM7xLb03rBt9Bjy_E-5CO0oh4B951Zdrb2_g785pndZRhSL_v1RkKTcQ0xn_ppj99lHi6MFbts6A9EPB1c_M071dn3IgUcKEZ6ndURHrDeO5IV7bMD-hdqKIlwpEkNaBF0Q-a5ZNbdYSfuxzl450MKngBXwfby16QEpi9iMW91Z6evBEtq14JZRAt-IhiaeFDNPo33L1ep5ZNdE2YlVPrg8s7gj_LfqdNtbtfo3K9Hqp2KgDeRaaJGS5Az1Hc95OKwsfvywwS6XxJXTioFm-EPeN16xYy0lYwmwnBCWWElwAr9pQSXbxCHXPE8VIWqdlvCIxjR49n0V57kNnVFqbmQ_Y0VFL4TqqM-c4FN8Z7ZLJIlCVLkLj2Y7twhtAcEDP1Zb1RBx6OwTUlJyme7WFq8ubPNKyZ-GQXU4rJ2hyDauQw7T-Vy5O&vjs=3&p=5&sk=&fvj=0",NA
"16","Seattle+WA","HR Front Desk Receptionist","Fred Hutchinson Cancer Research Center","Seattle, WA 98109 (Westlake area)","An independent, nonprofit research institute based in Seattle, Fred Hutch houses the nation’s first cancer prevention research program, as well as the clinical...",0,"/rc/clk?jk=633e48c29bc594cf&fccid=a513e92edbf529af&vjs=3",NA
"17","Seattle+WA","Data Scientist, Seller Financial Disincentives","Amazon.com Services, Inc.","Seattle, WA","5+ years of relevant work experience in analytics, data engineering, business intelligence, market research or related field....",0,"/rc/clk?jk=c2d9d626ff3149ff&fccid=fe2d21eef233e94a&vjs=3",NA
"18","Seattle+WA","Event and Logistics Specialist, Customer Relations","BOEING","Seattle, WA","Skilled scientists and thinkers. May be requested to track reservation data for these activities and provide status reports....",0,"/rc/clk?jk=6bbb0af333759659&fccid=edae4285faf6c2f0&vjs=3",NA
"19","Seattle+WA","Data Scientist, ATS","Amazon.com Services, Inc.","Seattle, WA","The ideal candidate will have experience collaborating across organizational boundaries, applying statistical methods to data and developing machine learning...",0,"/rc/clk?jk=aabd2dba87ceb52e&fccid=fe2d21eef233e94a&vjs=3",NA
"20","Seattle+WA","Finance & Data Analyst","Simplicity Consulting","Kirkland, WA 98033 (Highlands area)","Our client is looking for an analyst with experience aggregating, structuring, and deriving insights from large data sets to provide analysis to support monthly...",0,"/rc/clk?jk=64d3a35d8a3847f6&fccid=9e7efcd67f0be876&vjs=3",NA
"21","Seattle+WA","WETLAND SCIENTIST","Soundview Consultants","Seattle, WA","Our scientists work with many of the Pacific Northwest’s leading companies, public entities, and regulatory agencies with a notably high level of success in...",0,"/rc/clk?jk=ae210bbb89563c1a&fccid=0b544d5daf818bdf&vjs=3",NA
"22","Seattle+WA","Data Scientist","Amazon Digital Services LLC","Seattle, WA","Proficient with data analysis and modeling software such as Spark, R, etc. Bachelor's degree in Statistics, Applied Math, Operations Research, Economics, or a...",0,"/rc/clk?jk=69a08b63d230227d&fccid=fe2d21eef233e94a&vjs=3",NA
"23","Seattle+WA","Lead Data Scientist","Xevo","Bellevue, WA","Lead a team of data scientists in regularly delivering insights across a broad array of business priorities, providing regular mentorship to each of them....",0,"/rc/clk?jk=fd4c8323725dfb8f&fccid=f9c83ca25d99ff89&vjs=3",NA
"24","Seattle+WA","Data Scientist, Analytics","Facebook","Seattle, WA 98101 (Downtown area)","We're looking for Data Scientists to work on our core and business products (ex. The Data Scientist Analytics role has work across the following four areas:....",0,"/rc/clk?jk=b672827e595ad0f4&fccid=1639254ea84748b5&vjs=3",NA
"25","Seattle+WA","Data Scientist - AI & ML","Pivotal Commware","Kirkland, WA","Pivotal is seeking a Data Scientist - AI and ML to drive fast-paced research and development projects while working closely with a small group of scientists,...",0,"/rc/clk?jk=db18c6d26859d5ac&fccid=77e478be0705c319&vjs=3",NA
"26","Seattle+WA","Data Engineer, Visualization","Big Fish Games","Seattle, WA 98104 (First Hill area)","The data engineering team is looking for a data engineer to provide insights and data visualizations for many of the business units at Big Fish Games....",0,"/pagead/clk?mo=r&ad=-6NYlbfkN0Baal0bOrkb_5xg5EhVVljMnluLJ7oAvqv0XmFdju8Hj80_aDj0FASha6zo2jJPiwtNT0L7PW0JEvJwfn110f6ZbXmSZSiDPVaqm7ylhnvK9__DCbSz1CZ14He8m7xoC17pMH6TvI4ZwlqWjNTlAwFXi86MYJ3Vr0E3euaUDA20erbQ5KfsRmG8JQzBQhkkfR0ox6CNC1_dRbEevFMyJAjSv-wGNsg_mZx5OzKVcMdkHXZIzTq30VDa-hEeRKndtjVsbFn-9vzsDktJ64Q7C2aPgaP0otSHWK6K6uDH6gstk7xPNQUEHulr-GZzVBy60p_CsYinb-zr8P-lRhhUpUrMK5LdP8LnqDgLMnm9zXfOhX900EGBeD6JnU3vAu32DB7gwpOlOrymTapFdTB6NtPfn8UuWzSr10VotvYXG0AoOtX6JGSkXEpM-knzmmqATQW4frWVpjs_UawWG9rq197tpEumvM4wJFGDKKon0IHGTPBHwGUJO8u5bS-efleVVCEI1vndNFxBpbveqj7QnKuYD932EYlhPS4=&vjs=3&p=1&sk=&fvj=0",NA
"27","Seattle+WA","Applied Research Scientist - Machine Learning","Apple","Seattle, WA","We are looking for applied scientists with a passion for using machine learning to transform in-the-wild sensing data from the most worn wearables into...",0,"/pagead/clk?mo=r&ad=-6NYlbfkN0D4BtUbIrDMkalq6ptvGBorBWk-T6D_x1TipmER1OxNA9z07-yGEh2dSWRzX8wqApsomxdfGYss-7EC_X9LWIqOE9dYv_vrc7gxQ0XEKmw4kyznMeF8WkbykdL9D1SVRjHm7v_i1iZvwZGEwse4QEFodeUDoeqTw-SkFKEoeQhO8LvWTIPsId4xS2kY_RpjsL6_U1sSz1i_D0_U6LXPK5OeOIjIHJ-j1bk48Lw-oboy7CWUpWdpLUvjSbmQkZNN4LBPya205gz0OghoD-0zRTLimdFcbbFWryp3NE6LvUBgB1GzLusnOpa4HOUjHIiGu_UPolGck06hcyTRof2iof0htwdBKkMuo-T6ngaF8h7d8Sf_sgDkJgFz8MpnR8DBK1zPk1b_Hxy8UaJnImjnLJyx-dUwSSIDk-6zhySX3wzZ4AiIA4eFP0ySTRUoV6EcHkYLLxaxrg0P4GNqlowVKBjNXWdG13qYYVznsozWYK_jIilFNqE-txkZLZnIfTuyqTVbZnWiyGwC9wRr_emH-g1lSm-0kheffdbjZ659Dhk3Rkkdev0laBMCfvbxmTbQXtPjJ1KNola807VvVoi6BsrSiS2hMF93bYWNFt6dfni2RgWbvKKiCnmGLJCjK-SpORqTvsJeiw97i0HmvmedPgBo&vjs=3&p=2&sk=&fvj=0",NA
"28","Seattle+WA","Data Scientist (MS1706)","Akvelon, Inc.","Seattle, WA","Collaborate with other data scientists and stakeholders on projects. MS / PhD in Machine Learning, Statistics, Computer Science, Data Mining, Math or any...",0,"/pagead/clk?mo=r&ad=-6NYlbfkN0BedaSJ74Gjs1g2m8qO5X9JEW7GLVUAx6MMatG1vm1iFbJDI78ZiPbZeSc0fxmxUEmGJTNiNVlc0gnHnZQUR3FDsitqo5ZdMrLtS4Ggh2JaLgpH7ao0W9_OimLRJ71npDCX1FVBVuDlO2aJsZo2s4HMyJwLraPuhTPCHnna1PVbYyZMAM9if5WiDzyR2VwZ5h57k_tjzpG3wYH-xSxX9KqORGxDAgwqxOaWxC1s7RRnhztASYgZop5C5W6k3gry5WC1-MQq_TGy-vqi2UCe874c46WbumhhVC-D2u1AjhJypEVbWk_UOIwIxRhPI5k9pkX_TmqaCs_hM8h-dd5M-VAC2J304h0f504R6B0E8YW_e1_rFWoorV65DEAtcaHw_oJjI8I4H5tXkIkW_vMf7P72OwS8Zld4R4tk1ZasbSv4oxylVqM-d0iy&vjs=3&p=3&sk=&fvj=1",NA
"29","Seattle+WA","Data Scientist","Tacoma Power","Seattle, WA","Deliver business insights and solve complex analytical problems using a blend of data visualization and storytelling skills....",0,"/pagead/clk?mo=r&ad=-6NYlbfkN0DLzT75JvQyetP0fvGpk5jhbxn0Mp8rennDzibyN49ig2RcutxsbIOUT90V2CU6JSKOH5earTxdVoMGiCukVikgMsBaSlhArK7KcjVpj5_MOueVIjyTPkxEUeTZ-S2KXtdU6QlE-9_OT-0l6KjQSrc0iCwx3_bsYp7KWwX3CyncDF6Yttlg3bk5HCf4hA2q2HCWXJXoozBn49bt6nI2R_rCNN5MBzPbzwwI4eApInbFwhG802JGx9CY5Ql0r0I9znacwiUFUS7LUmMYgtv7Mv21WxlqH9JeJNsswQLZjD2l0sX3Lo4frqdnHMIFgCmdnx_lpql0Zy86Ao-Ua2DpOq2JWatcwmNnrggGdjMM8NZV50tMFSUVXJzDSs_2BwLVLzm9viYUL9R8boznIEz3O9sqnrbtzJAs1FezHN052BBm8w==&vjs=3&p=4&sk=&fvj=1",NA
