"","city","job.title","company.name","job.location","summary.short","job.salary","links","summary.full"
"30","Seattle+WA","Computer Scientist","Federal Bureau of Investigation","Seattle, WA","*_Must use the Mozilla Firefox web browser when applying to FBIJobs.gov job openings and Talent Networks.....",0,"/pagead/clk?mo=r&ad=-6NYlbfkN0D5o2Oz3HqsSm2luAX6nIBL6zkznp9GLNwT6U20ynRgyXspHbVteabDwuVcQ6ubXjqieIOcuSO97cZ4TsYRE73hJmVH-1erEqXz80yxOfz28JDrjlAK8DHuYI03cMeg2aWX7sNqPlsDxohPFAB5zRUua3jGHoJIluVeT1jq1rGD5siP6QUa7TSAv5lKjvtquZ_jucfXP2kaqWV0_Hg47E-LzQgXM8HB-tCPUw7Z1CK6-8bGXBu4rFXxuPkXxqqx2S3IJ67aILJqXRMnGqmm3rLgy_2eMKmbpgi3UqTdOtQzLxDgVgZp95G_dBoO3PUmiAfS6pCZHRYinBUZkynDEWOpLi33BpGi6cKx25PDI_7IWle_23EhFlKPmgwfPnB7E2E4aB5iySSmXCeXzLsFGblsTVxwDWdV7abOrHRE6l7XZUrhDovJnXOA0ixWD6sYu4bT50Jq2yHLcYWjuYwHzAmeERDmqq04GhJ4j_vZP8iYtV2EAd6xmSdlpaa325XJ204PiCJZJ_bAv-LQHNZ51D65Fm6rIJhT7ooOfjp-UhKjgHJnqxAjQGC38SBJmK2tz3shNqVWpnGZ0SOjTioOEToCgdYbQbRyfcQIWwSDUfCdtiC3YqOBjAHyXtV2fz3XJQet_jK8yXoS6GCbna3dgPSbqhAVaTRKsyfLph7MoRC4Xi9wjSmJyg1YsAr-BiU6kfPev6Bgo9A9vGyKpxH8AHFW0GKW9AmbyrvoqPEDFOuBuzRcY2lykLK2vcXJnmdYlZa4FemG0MgtvYepSsHD17-O&vjs=3&p=5&sk=&fvj=1",NA
"31","Seattle+WA","Lead Data Scientist","eXcell","Seattle, WA","Provide hands-on technical guidance to data scientists and analysts to encourage technical growth and ensure proper application of standard methodologies....",0,"/pagead/clk?mo=r&ad=-6NYlbfkN0BTOZiIoHZD3kQqAsWFmbRNEV7B3R4z1vODUbkjvly5b0lHTYnETPFMGD_8qiPJnBDEFhAQsxkMcGN7o_2PYrJCWH_miMbMJZAcn46DwVS9hIW7Rsjv-KC-X0e9KVQEjHpgYwXO0F1nskboAJeCIFagOWdQF2puR__Axz2W3LPfeNdwxOeYPCOsuXhsL_wO1kcWzf_9N8IkA-H1C7z7gUeVaIksjZUjx4l_UCgJEJWYuWrA84TiQ8uIXSsIr-933kL1W4RxcFR-WAjveQCpmDP0SYDwQFCb8v3p1ZZrsAW_WNtbhtlHai1oN3LtUKfJLi47Yjv6v74rozhj33rKtuqN4JfY7OPhWqgzCPFPajCr4fuwERIEX5z48XR8b8PEkSRrK6PIpat-dd4Ef8X4gPjjRdMzU4SsFhoNajA6ZZx1L6QU_hsrGcwH1cA2P7ndVF4tFhqLE7IG7J65Mi7aZ2AHDdugO6YYQUnkvCAmI3PwmMTWCwo-V9I7G-2PfFjxg7ix08Q_sTvUTN1Vg-ZnZ-TqrN5-w9r9m04Ogy1QuRpL0Rwgl3YOfQ0ouhl2LeJilbfp2ytjsQIrnmh1kb6KO-4TbMVpFMnVHXkf77F6NW_RmLKDQDm9VWih54BUV0YXbBYsmigfbIoCOYwTeSa6jz4L_X5Fz1Q0sTc=&vjs=3&p=6&sk=&fvj=0",NA
"32","Seattle+WA","Senior Data Scientist (Bellevue)","zulily","Seattle, WA 98121 (Belltown area)","Data Science / Analytics. Proven history working of data integration with SQL, as well as within a statistical programming language such as R or Python in a for...",0,"/pagead/clk?mo=r&ad=-6NYlbfkN0CcUzIxsJR_KoXfN_F3YF8gocJ5UAF9J3vGrx2MjvvxsgMHJhbRaVV7SZxGeD_njq6J8971V4EmtXC3FI0QbmP8C4ORZF_c5r-y8mfkKp684dmmc8DWgMPiv3EgH5a_lMXX0JNP6Z_b6_IUY4ogHKTAlB87Seg4JiXFdGPctJ4Uf2bbiZKWduJqUl1KeFC5MLDhV3Ic9XC3AfbikqirRoVkPv95TbJULHJxVieAayJe_cSWq0p_skq2p1KSQlW3_DBGgkNgs3IgqK1One7I5AfU5YiO3L_CjCb2ye0hjesVQF1qnBMlJ64tXIrfbG5XBnT0qJy2deu_rWc4164yRo7GlPzqxAQHJV1trGRh_LwBWfSYEJ2NgcQfrS1EUbTkoUYChZg-5-hudM6bUHzDWR8pDGx1PhsLU9j9ddoE7xgUhw==&vjs=3&p=7&sk=&fvj=0",NA
"33","San+Francisco+CA","Data Scientist","Bolt","San Francisco, CA","Bolt is hiring our first Data Scientist to bring our data to life by uncovering insights and turning it into a tool through models and forecasts....",0,"/rc/clk?jk=891c5ae5d3a7f7d3&fccid=2472edbe03e34796&vjs=3",NA
"34","San+Francisco+CA","Data Scientist","CyberCube Analytics","San Francisco, CA","As a Data Scientist, you will join our growing analytics & engineering teams to work on the unique cyber security data layer underlying our SaaS products....",0,"/rc/clk?jk=9d47f9ae3d196b93&fccid=e191af3e4926af54&vjs=3",NA
"35","San+Francisco+CA","Data Scientist - CA","Bind Benefits","San Francisco, CA 94103 (South Of Market area)","A Bind Data Scientist directs and participates as an active, hands-on member a team of Data Scientists to design, develop, and implement end-to-end cloud based...",0,"/rc/clk?jk=706c7cc45ac28723&fccid=4f5696c962a6a9fd&vjs=3",NA
"36","San+Francisco+CA","Data Scientist, Risk","Square","San Francisco, CA 94103 (South Of Market area)","Experience developing and deploying machine learning / deep learning solutions. As a Senior Data Scientist at Square working on Risk, you will lead projects...",0,"/rc/clk?jk=d5897866d1591015&fccid=09abad886b83c501&vjs=3",NA
"37","San+Francisco+CA","Research Data Analysist","The Center of Imaging of Neurodegenerative Disease...","San Francisco, CA 94121 (Outer Richmond area)","The Research Data Analyst will join a team of scientists utilizing MRI to study aging and neurodegenerative disease at the Center of Imaging of...",0,"/company/The-Center-of-Imaging-of-Neurodegenerative-Diseases/jobs/Research-Data-Analysist-e6b568b114983c4d?fccid=bc3d018ec04d889a&vjs=3",NA
"38","San+Francisco+CA","Data Scientist | Rider Experience","Uber","San Francisco, CA 94103 (South Of Market area)","Build production grade models on large-scale datasets to enhance product experience by utilizing advanced statistical modeling, machine learning, or data mining...",0,"/rc/clk?jk=5595a1abd3c0175f&fccid=f766f8bfbc3effb7&vjs=3",NA
"39","San+Francisco+CA","Security Data Scientist","Dropbox","San Francisco, CA 94102 (Downtown area)","Machine learning skills, capable of training and evaluating machine learning models. We are looking for data scientists who are passionate about security and...",0,"/rc/clk?jk=7d2d1fbfeb04a8dc&fccid=8510f9bc3a085f8e&vjs=3",NA
"40","San+Francisco+CA","Data/DevOps Engineer","FlowCommand Inc","San Francisco, CA 94103 (South Of Market area)","Backend / Data Engineering:. FlowCommand is looking for its first data / devops engineer to join our small software team (currently a software engineer and a...",0,"/company/FlowCommand-Inc./jobs/Data-Devop-Engineer-68d68c53475a46fa?fccid=da3e722422d79e38&vjs=3",NA
"41","San+Francisco+CA","Biological Data Science Intern","Parker Institute for Cancer Immunotherapy","San Francisco, CA 94129","The Intern in Biological Data Science will work alongside data scientists on the informatics team to make contributions to crucial ongoing projects....",0,"/rc/clk?jk=5538591ea1ca1839&fccid=6a2514522e2cd525&vjs=3",NA
"42","San+Francisco+CA","Metagenomics Data Scientist (Scientist I/II)","Comet Medicine","South San Francisco, CA","Manage all intramural bioinformatic data analysis and process/pipeline. Experience with data visualization (e.g. NGS data analysis....",0,"/rc/clk?jk=84bdd6f1df6e103a&fccid=de7d5349a65139c4&vjs=3",NA
"43","San+Francisco+CA","Data Scientist","Allianz Global Investors","San Francisco, CA 94105 (Financial District area)","Produces complex analyses on multiple data sources using R, Python, SQL, NoSQL, etc. Identifies, analyzes, and interprets trends or patterns in complex data...",0,"/pagead/clk?mo=r&ad=-6NYlbfkN0B2LP6KtwgLMWcIJbzQK4y118hUYa2NHT0ELzb4aR6nDrO9_32R0LtaFpallqfqiI8IWlM6WDZMRaUzbfKx8p2FWzVx8sx4Aj8mhrubDDQB5HR8R1N1iPn5nhVyibDAR-apNDZJs8sgMhd1cSB3wTPOPh6KZwoNcVGBEutlgXhoSHesfvGloAKKQUlvLlEDfSZLX9XE7-5i4QEWdkANdEHoxpVUtApoX47FebewEJe-5QIAldESpNMzJRpwJlxwGTtJU_pgNVl8e9vUCnhB91rJp8CP8dg9C9klrOrJkNrDcQE-jmZAAQARwE1fbl--NSBcISV2urOr0UTA8dbbKwaYK55CIta6diFhzxAPdgkxbDjm0MskiNaGhXdYPjkOpdhq3IG-NgrvA59piuTpAxgz7X0Fq-MXGoFPRMTXhpg1og==&vjs=3&p=1&sk=&fvj=0",NA
"44","San+Francisco+CA","Scala and Big Data developer","Aricent-Altran Group","San Francisco, CA","Craft data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader....",0,"/pagead/clk?mo=r&ad=-6NYlbfkN0DQXSB93A15hx3sp6_uXexkWGTrFEU4-LeIdvGZrh-0_MQgZmCJDYYwSQBRnJ4ljgAdUuTecat-q3qniT5c-ntcNtatxgpCEb-xRe-sdHDRKvjE_dwbYcCLqxgBqMCS_JtxrcaV_uvwER49g6rtGJGnKMlE7tjA4ic0ODHWGk0KN2FKeaDJzEaAdyPkiAnUpQ5Haio1cgntfeQQ06IMSUrMSmKyEBbQ-2R7k1r8FOLy27Kf1vfWWK9IpeZwoV0ayplBulLK_hopjekr5FdONiIZ_cfojfFJug0_Ggqnnl97O4tTjD4Pz_gc1tmOb2JZtn5xrIRk8BqWMzoRzC7qfBOejJ24chuLFeSN8rnpv9pS1fl00KfXHH71C2BEI_77Rlz6EzAQjtfyK_f4Xrse1Cqd5Y7nbHE9t1u-OdiFV3FvXjhJNFZxCLWG7txRqaZ4qzkVbaSSVE_2eEIf28w5pUyi&vjs=3&p=2&sk=&fvj=1",NA
"45","San+Francisco+CA","Research Scientist, Safety & Insurance","Lyft","San Francisco, CA","As a Research Scientist on our Insurance and Safety team, you will collaborate with our world class team of data scientists and engineers to make Lyft as safe...",0,"/pagead/clk?mo=r&ad=-6NYlbfkN0ChKcuee4zN09_YQT3MPCNUn5-ck1FYX2SSl6c1cZx7rHN-2ARRyonnpoxGwOmLdzlAdbgWzkoBwXaAMDlgzTegDPlaMNUA9oWkjwkPck3dIdO4afAzEjMsGrLubTgd9kUq6tvo0v2b0uEmhEVFF9WLabjgbjYY5xuyxvaqkA7_1_3o-HicjZVwTBpcPimQ_rmyhvQXmA_LaQ3lWc9HuHRfO51ZrmwT4pml9HB2zykGT__azIbTNLWki6yiqtmLhZGuSw6s_hEkQRm_hQ0Vahr1RipXk6vAPlcGlzOLwpNwyor9oJBLcvBA9QvDyRrbAAR1xHojyb7gy_3kHXU3CY3jtXkHR6CiwLKCe8l79p3G1W3WTFklELV-LpCLLefYp3l9XlyZEhC0fytLLyDkLpuL&vjs=3&p=3&sk=&fvj=0",NA
"46","San+Francisco+CA","Data Analysis - Inventory position (Temporary - Maternity Leave)","Calicraft LLC","Walnut Creek, CA 94598","Data Analysis - Inventory position*. To be considered for a position, please submit a Cover Letter, Resume (including required education, work experience, and...",0,"/pagead/clk?mo=r&ad=-6NYlbfkN0Aipz6zLk9pCA3EdP5rB7HZInM446F677PGu5JFF8aRz30gaLLfFLt1ZA-TQ4LNdd4MiFzcDOE82LodmDvWMZAtjzAwogd9rovsWZCHi8GJPAghlNWJJPTqqaIIYYAWXl7An-Ap2lV_01GepOHyCqKzSEyL22siAXzvEzaSAJoh_IniXquvyLba2uSeNVu4JshDpHH_S2qfb0F4KEFNGzoH7ejkd_kR7_bNPJDSebPr4hXR3dXOXjQzRNc53SN6JcU7urJHoUj1BVMQzSlC4IifGanvclHjOaq-BQIBQLt1x2rxw1FaJjAlru0XoceumAdGxd07yQAu0qScn8QetMKOUmicHpm4NTzAsEpkWoTeZXGBowmEaSytlrEjRTqdcbW6L4jo_0kuofz9kImWj1ckUWZR7CM-COruXmwh9Tf9lBi7M8JkniPKO2-LLErvJN465gR3a7fOp7b20foSonEjFrYZM-0T3Mbub_-cPhorspviknS6yxn_yWMabE6tXNc=&vjs=3&p=4&sk=&fvj=1",NA
"47","San+Francisco+CA","Signal processing and data scientist","GraphWear Technologies Inc.","San Francisco, CA 94107 (South Of Market area)","SIGNAL PROCESSING AND DATA SCIENTIST. In Engineering, Physics, Computational biology, Mathematics, Statistics, or related field required with 2+ years of direct...",0,"/pagead/clk?mo=r&ad=-6NYlbfkN0BQqyNo-poMBIscLatZrAibGx-cBMc1QWFndlAEp8Wl7JEKbrPEXkuksRBlIdCwtEA2YsdfWyCD7GhOSxD9lD_ci4BOqgqmIVyWBWNi6xqkFxyJM4Aul3zwk4IITnSrdqnkHXPJVSwB5dgyUt-BLSoyJx61-GpQ93A9Z9y3-P3eOzqYwAd7VuiDe0SqIsEFkADkVsxBxmhQ_3zxaY9MVo7BLYIW_UPg0gzgFxXjWXI52QJB5ZbuK2SoW3FRTH-WS-OdyuaiRpETFNF7OkvC4C-Qr39y8qGmno54CM33tafoe7WOGXck-9Z4wy9D9FfQlJitxlyiTPuWu-kBoZDIPBjMXl2VxdUtFV-K179upyoeOYJ1XXS0yTOrvsqBxR5K4jSv8T5JYXnLNNTF0TiCiXNAM-AgGDYe27uLN8Abl6ZVG1iC-F3agoqk8U7SG06AMZoCseQLSyJB9qbXtzOgTHYUm5_qZJu0BmQ=&vjs=3&p=5&sk=&fvj=1",NA
"48","San+Francisco+CA","Scientist 1","L3 Technologies","San Leandro, CA","Responsible for initiating, designing, developing, executing and implementing scientific research projects. Analyzing and organizing technical data and reports...",0,"/pagead/clk?mo=r&ad=-6NYlbfkN0CEnzU_OR1ywEdGMUeYdCEOWsWppUDJuotUYmxLYtOkMHAjjP4YS2ghfmZbHV20DuyQZk2hQIJltpdvqPHh4_WIe-1XoioHuK1Fp_Es0UIPwAQPBPrltS3EpFzJ5RsHNDE7BAu_I0ERnBkErJanRAcArvRwSaDpepJIec0tQ8v1EQfGvbY843Pb5mLMkKx65xYfnehn4gjNNt6AhZLXo8Y3aqhmZFAWoHGbIRqbb8g5JvyHaHjLnIOfYok9SxRB7sGwjbbsJbnJJ4NwnnO9W2kOhOwYuAUVeWUPo85SAT9gnP1hBidlHr2eirBmG7JQdYeSH7-EwonTS68INW8oMLdua_pV9-fLZ457iGrme7trgqItHS8_m2XOjk_oXCZNaMD9al98JOco7qqhYDgve3zO4PIi0tfux5N4dBHE1avv0tlMmofJ4_DClshHGIcEEh_n41HnDn6svYfgi4ak-M0DQ1NV2lrpKzGFRfn4tnu8PK1GLGRXv7ZD_TxPgpAbdI9L377m4m6wpkmtMhyVI2SILMC-d_w-bw2SujyfjKivww==&vjs=3&p=6&sk=&fvj=0",NA
"49","San+Francisco+CA","Optical R&D Technician","openwater (openwater.cc)","San Francisco, CA","Assist staff scientists and engineers in running experiments and capturing data. Assist staff scientists and engineers in set-up of experiments, including...",0,"/pagead/clk?mo=r&ad=-6NYlbfkN0DI8mMV8jkcRB-EvGWYpHdonDL_LYUsru3DHogSo0NRlu_8BGWLk1X57mrh-HXoOTLgRW49ZvULV5ut8w6pusoIRX9CBKFRBtu8LYo2WKbtHBz9js7oSj9C90SS9bnUQ4q7mFCtfY06qclaiz8EqgLkzM5ZnJLQjLeRFZ9of6XF3ASr2L0EXULukUn9PrXabjg-LIGf0Jd7LnXnfuMMNVVmi6BJ5WaSzg05BsSbWN_aPsFOfvFFNuBpmsaIrtzWoCubIJCX9w17exQ4yP8ImSP_ZqSMAs-pXwrSh-5fgLxxsbE1xztA0r7NznQv8r-NO1tnJvoZohJEovJh8TXdEwqG6sdeLcK6-hxUkDNJJ5h6DnXZjOK8nl0lHQliBhaPQcvHlNZ37bDDQ4KgIgrb1QQLMjAcJcQr_Bj3Kz1NIZCE6MuNPFudsd8AnXFGIlsAFiLeWsKGkscK278ZxFO8100i&vjs=3&p=7&sk=&fvj=1",NA
"50","San+Francisco+CA","Computer Scientist","Federal Bureau of Investigation","San Francisco, CA","*_Must use the Mozilla Firefox web browser when applying to FBIJobs.gov job openings and Talent Networks.....",0,"/pagead/clk?mo=r&ad=-6NYlbfkN0D5o2Oz3HqsSm2luAX6nIBL6zkznp9GLNwT6U20ynRgyXspHbVteabDwuVcQ6ubXjqieIOcuSO97VKEgJRxLKY-Dm4KVrf1P4ZgwxI2qvMZYEbBpOHYVkl30JUU6G3I9bF_-X-YzJ4XCNfwVHrg-kN28x3arAhIsVFqHdquWn6eytDuoDlLj_rz4VBSez-LZtvtSeVNQSBeSjDdfFDdyskeMNMDqsdvsexy280So0Deqs9rtsNnt6ml0I0L0Vx0fRHijnF_0LedVC7aLbdCo_nBN8xj9JR7LUIwTOmqBT1gZmSfMMVrxf22KEjTkwe4YHUG7-c-_9ctGCn3KySv3bHvauVjQoRyfqTpCbMTX78N-F97FTEtl8NHh3IdYyJOIM0svCaIR6KmhBfZv3Lm-zsT-3FdApxAchdS-lenapqcQs4IFu8uJX9knzuujBiONvch-bKDirrEp4MgztnbDp6OefrxvAX7QkhmaLrzsONz1R1S1QrZCWbqx92ZX9Mxku3ga5ujPJKmtIno8B7i5mnJ1rDfDQj-ZJzBaDLrwL5wXN0ZYH-qRR_T5ChBpT8oCjqzhDSaKaiSTXq4NoYpQGaf_KpWyR9fhrKBxRrZQjsmu4bYcoUejx82eDsUP52caL3DN7vyjnr3OaWPwQdf3RIuWAeva4Q7inxdYqti5IFcbkbp-_6f1341vwLsKcf3CYVCz4mNZ5GGmOxsnN3Ye_7_uMNmYtTC4htgH0GnwvkbTBmsrMceodw1f0p0hDp6KmDcO-ku52hCrBX8rmG4yLVJZaHHaM81PV0=&vjs=3&p=8&sk=&fvj=1",NA
"51","San+Francisco+CA","Data Scientist - Insurance","Blue Owl","San Francisco, CA","Deep experience with GLMs as well as modern machine learning methods. Should be familiar with Python’s scientific computing ecosystem....",0,"/pagead/clk?mo=r&ad=-6NYlbfkN0D3UvD5kBSgX9r9tFJCI4OL-41vvae__bcle4uMSq30h36AcPbHjl9bcVWQE4zSRT6Vo71-JpZBu5Ewa1k6dqn59jgNNz9uwFmp0zCyhtFeNavY1t59xNrmL8OHdt8mbL36eU2V4gDqPEdASNsF9DkloAvKDhuY0zUgCGVaZkywKiyX2WB0oMJUgWExj7sOTcmnXMNXilnOPYpSnvb9ipecMk6hLNV832-SyLEeDHTL9xZTsUXLPImTVBliX0NsEjZ9W3gqU-4mvCMvTOQD_TwyQuvTI4hShYJVCugFExdRoA8QXsLs4p4kZBNrdBJPBuGRSX1xOgrNq3VKpEHF2LOA3surSOqyPch7beIy6OTh-gLOV5aFGjvX-zOC75KzrvMx3RbKwyNyURLCsS__9moWKqMGalk46Zaoht4qDG8hdhtN858rp29n-AObp3k7Dpu68Vw9z7B7uKcrg88ADK8lm5uaI4z9Mm4wBJxPF3HVAxGW9O3bOTdTxlKuhQ_kb2WRHf3XK5F_P0NUYCnARACZcKTQ5Vv5cVg=&vjs=3&p=9&sk=&fvj=0",NA
